,0,1
182,0.05374101397420587,0.32825184760118475
183,1.4340538259060411,-0.4351220280614102
184,0.13383879164011983,0.028587641901344583
185,1.9866304165437374,0.2866606486405808
186,0.05655943205544589,0.21273743843328652
187,0.1601407467512235,0.9878492196259325
188,-0.9068051140952277,0.39792908291867624
189,0.12657558021049856,-0.07548024797467821
190,1.0898397003443214,-0.49252966102302737
191,-0.09364043114284895,1.0072125262474259
192,0.9425160064200138,-0.5201965237950054
193,1.9326236397575152,0.09904895372915473
194,0.3173767319493446,0.9345715825096119
195,0.045560004817609,1.000872856747075
196,0.09930497410834994,1.0148158958141764
197,-0.46419997567834625,0.8373274763094892
198,0.6961276907110889,-0.485482670297981
199,0.0012192492586324778,0.4077583577891451
200,-0.919028710204485,0.27397287563492495
201,0.3847401454497585,0.8920833140204438
202,1.5761815532864376,-0.33782949821909763
203,-0.9977791656421675,0.20263870236909193
204,1.3914752671377226,-0.39587205695292915
205,0.22709411483423,0.9626952552665298
206,0.09723871379651672,0.10495820761252884
207,0.06545150370963305,0.153233129680638
208,-0.8693730006804868,0.4853069300924297
209,1.7915068489176815,-0.1548531777750404
210,0.8032129673261813,0.5243119578298784
211,-0.8316523839246899,0.4463125629994423
212,0.2553485591081328,-0.14354548031037706
213,1.0017059852247059,0.2121852756660108
214,1.1539940062377687,-0.4703188056654821
215,0.8552817489796518,0.46771076590988075
216,0.12882905002360523,0.0031984653093226276
217,-1.0008251105523729,0.10703893473001852
218,0.5928396911798484,0.8532256928878653
219,-0.5001327460758503,0.8861723600909245
220,1.5605743375704484,-0.33102584177044625
221,0.7606446446400009,0.6951399947085056
222,0.4258154555013836,-0.3011383610922938
223,1.9706621495091847,0.27592945280257886
224,0.7856417961104171,0.6580224304811338
225,-0.9866950547688719,0.31477323049928746
226,0.0023630176334455653,0.2941492412825795
227,0.52214284364689,-0.37862826477043626
228,0.9726397503042022,0.2281416905991474
229,-0.038816699166431684,0.4738296299021027
230,0.5187728421417958,-0.4091746854584207
231,0.6286140806731658,0.7820715095693637
232,0.5550852257801495,-0.42377971871998116
233,-0.6937193752454411,0.6422750178500413
234,1.6388855948618546,-0.19647280496033573
235,0.40100687061704227,0.916138712172682
236,0.9754076598671331,0.3468117004646764
237,0.16131977152262275,-0.026651781087528352
238,1.7620735151746776,-0.1615006323479954
239,1.896938462274004,-0.023137843936246603
240,1.780222328438772,-0.09809882919641222
241,0.062220842678357854,0.16141160195229287
242,-0.5561698133803402,0.8214302143853819
243,1.9620447568532648,0.10404310849629667
244,-0.8203384834863839,0.5258174519668548
245,-0.7984986982472395,0.5507026737899375
246,1.1548405915341016,-0.49585632320862416
247,0.4356427038131838,0.9325526547899824
248,0.048811661979694915,0.3197170195401836
249,-0.9742058262269901,0.19201178879250935
